Date,Close,High,Low,Open,Volume
7/13/2021,142.7129669189453,144.4963962387887,140.74336872639185,141.13532365605394,100827100
7/14/2021,146.1524200439453,146.56399216212412,144.7119624866864,145.12353460486517,127050800
7/15/2021,145.49591064453125,146.98536654545342,144.1338468459617,146.24064607105467,106820300
7/16/2021,143.44789123535156,146.7501570666892,142.94814646554318,145.47629609045745,93251400
7/19/2021,139.58706665039062,141.17451839605775,138.82274412371135,140.8609425122298,121434600
7/20/2021,143.2127227783203,144.14364197451235,140.08684683491023,140.5767980109594,96350000
7/21/2021,142.47781372070312,143.19315329216263,141.7232995813488,142.60520582698703,74993500
7/22/2021,143.8496551513672,145.22151233826582,142.87954652855333,143.00693860738033,77338200
7/23/2021,145.5742950439453,145.73108301310796,143.9672557403373,144.58459902383794,71447400
7/26/2021,145.99563598632812,146.8187502561115,144.7315538,145.29010519733632,72434100
7/27/2021,143.8202667236328,146.21123076065714,142.62478470512065,146.1230281888383,104818600
7/28/2021,142.06625366210938,144.01626492926474,139.67528928086858,141.89967203910487,118931200
7/29/2021,142.7129669189453,143.6046816,141.6742728984309,141.7820627469063,56699500
7/30/2021,142.92855834960938,143.38911365343876,141.21372922534522,141.4783070482548,70440600
8/2/2021,142.5953826904297,143.99663576121543,142.3308048906137,143.41849700972153,62880000
8/3/2021,144.39837646484375,145.06470272695086,142.26218207607747,142.87952519406235,64786600
8/4/2021,143.99664306640625,144.81975742745607,143.34011030565534,144.31021898611445,56368300
8/5/2021,144.1044464111328,144.86876909682545,143.23233386196435,144.02605242386636,46397700
8/6/2021,143.41746520996094,144.36939566640558,142.91697171230874,143.62355957636092,54126800
8/9/2021,143.3684082,143.96704478811583,142.8090348226229,143.47635955368153,48908700
8/10/2021,142.88751220703125,144.95820400187984,142.59309814162447,143.71185961055318,69023100
8/11/2021,143.1427001953125,143.9866794152509,142.81884613683928,143.32916298423876,48493500
8/12/2021,146.1162567138672,146.27327959158745,143.12307362087492,143.4665592940723,72282600
8/13/2021,146.3223419189453,146.6560042822418,145.5078026382922,146.19475896699817,59375000
8/16/2021,148.30467224121094,148.37337534872952,143.74130641918998,145.77273511641434,103296000
8/17/2021,147.3920440673828,148.8542765909534,146.31253048160323,147.43129230026292,92229700
8/18/2021,143.63336181640625,147.91213704580514,143.42726745871994,147.00927814091656,86326000
8/19/2021,143.967041,145.24282558662867,141.80802903559353,142.3281541725026,86960300
8/20/2021,145.4292755126953,145.73349792725946,144.04553971626808,144.69324774538592,60549600
8/23/2021,146.92095947265625,147.39201304068925,145.13485827480818,145.54703201865243,60131800
8/24/2021,146.8326416015625,148.04954634761012,146.37139629315473,146.66581042238676,48606400
8/25/2021,145.59613037109375,147.51962317148752,145.04656527798858,147.01911462456798,58991300
8/26/2021,144.79141235351562,146.3419797050803,144.76197243335207,145.58633512151286,48597200
8/27/2021,145.83164978027344,145.97884935283636,144.0946199514099,144.73250473188153,55802400
8/30/2021,150.26742553710938,150.63054275493232,145.8414506,146.22418442407636,90956700
8/31/2021,149.00148010253906,149.9534107,148.4715316635546,149.81601938873746,86453100
9/1/2021,149.66880798339844,152.0927942907588,149.50197679710354,149.98285372785378,80313700
9/2/2021,150.78756713867188,151.83764073221985,149.56085404781211,151.0034698406252,71115500
9/3/2021,151.4254608154297,151.74931485528106,150.2379960026413,150.89551239584583,57808700
9/7/2021,153.7709197998047,154.33029310259397,151.51376504008468,152.08296162989393,82278300
9/8/2021,152.22036743164062,154.11440516674327,151.11141405800635,154.05552533708556,74420200
9/9/2021,151.19972229003906,153.20171102031637,151.08194767683096,152.5932662544077,57305700
9/10/2021,146.1947479248047,152.58346376101343,145.92977372713005,152.11241016755477,140893200
9/13/2021,146.76393127441406,148.5990889424979,145.9788320399669,147.82381299473937,102404300
9/14/2021,145.36056518554688,148.25561957289722,144.17311549895538,147.5490317533872,109296300
9/15/2021,146.2536163330078,146.6559817546306,143.6431677103874,145.7923710886154,83281300
9/16/2021,146.0181121826172,146.19476666188248,144.47736826246071,145.67464148744824,68034100
9/17/2021,143.33897399902344,146.04756618473306,143.04455985172558,146.04756618473306,129868800
9/20/2021,140.2770538330078,142.14165115739067,138.6381674537929,141.12103277420138,123478900
9/21/2021,140.75796508789062,141.9061817623882,140.1200802460814,141.24865034298253,75834000
9/22/2021,143.13287353515625,143.7020551685205,141.02291826849162,141.7589460412651,76404300
9/23/2021,144.09461975097656,144.33996235458966,142.92678656185444,143.9179652896226,64838200
9/24/2021,144.1829376220703,144.7226943379148,142.8482732767658,142.94641630674622,53477900
9/27/2021,142.6617889404297,143.24080877055397,141.1406770273248,142.75993195557527,74150700
9/28/2021,139.2662811279297,142.05336955149633,139.05037843565805,140.58131390847566,108972300
9/29/2021,140.16912841796875,141.75894358779652,139.3840291456937,139.81583449417113,74602000
9/30/2021,138.8638916015625,141.69024273837414,138.64798894669374,140.98365495417121,89056700
10/1/2021,139.99249267578125,140.25746689766834,136.51844777297612,139.2564648173922,94639600
10/4/2021,136.5478973388672,139.56071210655347,135.69410975464882,139.1190833806911,98322000
10/5/2021,138.4812012,139.59015470334057,136.76380268131754,136.89138564675028,80861100
10/6/2021,139.3545684814453,139.501768,135.79218986151662,136.87170307195586,83221100
10/7/2021,140.62054443359375,141.5332266041183,140.06117114642012,140.39483345627966,61732700
10/8/2021,140.23782348632812,141.49397639424066,139.90416114584096,141.34677682476803,58773200
10/11/2021,140.1495361328125,142.11227737682535,139.1681655108061,139.61960258572105,64452200
10/12/2021,138.87371826171875,140.58130812824112,138.41247298124185,140.5616765276079,73035900
10/13/2021,138.28492736816406,138.76578935248517,136.6067771440449,138.60878144560903,78762700
10/14/2021,141.08181762695312,141.1995922695785,138.8737340029269,139.4625622924774,69907100
10/15/2021,142.1416473388672,142.2005272,140.83642325705486,141.09158907688763,67940300
10/18/2021,143.81983947753906,144.1044303133813,140.4929943196034,140.77758515544568,85589200
10/19/2021,145.9886474609375,146.39101289718135,143.81982737932438,144.2712493533105,76378900
10/20/2021,146.47935485839844,146.96023179232097,145.36059309181522,145.92978977650145,58418800
10/21/2021,146.69525146484375,146.85227433157712,145.1152444328355,146.03773505673811,61421000
10/22/2021,145.9199981689453,147.38223079186443,145.8709266436165,146.90136877741273,58883400
10/25/2021,145.87088012695312,146.5872762498157,144.86987823265756,145.91012834998406,50720600
10/26/2021,146.5382537841797,148.0299261985199,146.23401634323616,146.54806209858722,60893400
10/27/2021,146.0769805908203,146.94057630434148,145.72368667066797,146.57747407165155,56094900
10/28/2021,149.72769165039062,150.3165049156438,146.9307799732344,147.02892300470535,100077900
10/29/2021,147.00929260253906,147.14668386300448,143.68244746206824,144.47735511008415,124953200
11/1/2021,146.1849365234375,146.911141,145.04654330331536,146.21437643649898,74588300
11/2/2021,147.22518920898438,148.7463162991763,145.8807016001512,145.89052488768692,69122000
11/3/2021,148.66778564453125,149.1388392,147.02889911205486,147.5882723718717,54511500
11/4/2021,148.14768981933594,149.5902906052328,147.8336440873552,148.75613470689277,60394600
11/5/2021,148.67837524414062,149.58255183119843,147.47935487956067,149.2778854264306,65463900
11/8/2021,147.85284423828125,148.96341611554539,147.5776606751966,148.80616408053146,55020900
11/9/2021,148.21646118164062,148.82579400908614,147.47935921435865,147.6169509817295,56787900
11/10/2021,145.3761749267578,147.54817551221967,145.30738653523977,147.4400666143663,65187100
11/11/2021,145.3270263671875,146.86019613669237,145.14029146001317,146.39829267733833,41000000
11/12/2021,147.4105682373047,147.8135059084211,144.94372409915425,145.87738357535494,63804000
11/15/2021,147.42039489746094,149.26806864568343,146.86019019858912,147.78402707270035,59222800
11/16/2021,148.40321350097656,148.88479224149762,146.77175735607312,147.36144499767522,59256200
11/17/2021,150.85043334960938,152.33446043645364,148.39342592321495,148.40324855422259,88807000
11/18/2021,155.15505981445312,155.94130498570996,150.41795852638504,151.06661191740037,137827700
11/19/2021,157.7889862060547,158.2509047,153.83811490964536,154.9388492026231,117305600
11/22/2021,158.25088500976562,162.85039415850727,158.23122475801478,158.89952335376228,117467900
11/23/2021,158.6342010498047,159.0174935359154,156.3246085076116,158.34917984431854,96041900
11/24/2021,159.15505981445312,159.35161734057587,156.89461077309667,157.98552228891256,69463600
11/26/2021,154.11326599121094,157.69066668554564,153.67100784147934,156.82581063613492,76959800
11/29/2021,157.4842987060547,158.41795820454487,156.05922289657292,156.62925022109002,88748200
11/30/2021,162.4572754,162.6734931658107,157.1697925187928,157.2385959,174048100
12/1/2021,161.93641662597656,167.37131474483905,161.70053856245917,164.59980373493542,152052500
12/2/2021,160.94375610351562,161.3761916676954,155.08626072429414,156.01009761206393,136739200
12/3/2021,159.05679321289062,162.1231479856483,156.97325618498053,161.19931100266786,118023100
12/6/2021,162.47694396972656,164.9929163957049,161.45482079893625,161.46464342690166,107497000
12/7/2021,168.2361602783203,168.62929035916358,165.44500418803963,166.17228359031526,120405400
12/8/2021,172.06910705566406,172.93397827343048,167.7644262171737,169.16984194604416,116998900
12/9/2021,171.5580596923828,173.71040029059532,170.92906648071906,171.9020466816097,108923700
12/10/2021,176.36395263671875,176.54086493199145,171.68581688842568,172.19687852363788,115402700
12/13/2021,172.71775817871094,178.99786706027314,172.51136300579722,178.00522669948663,153237000
12/14/2021,171.3319854736328,174.68334606426572,169.2484487,172.23616209992724,139380400
12/15/2021,176.21652221679688,176.41307975206385,169.34672613583356,172.09857661870694,131063300
12/16/2021,169.29757690429688,178.02486912244925,167.81355032065514,176.19685561719783,150185800
12/17/2021,168.19683837890625,170.48677026390172,166.77177759111154,167.0076406202552,195432700
12/20/2021,166.8307647705078,167.64649284258897,164.5801530989622,165.38604354598067,107499100
12/21/2021,170.01504516601562,170.22142533588615,166.21158850394502,168.60962950115896,91185900
12/22/2021,172.6194610595703,172.8356788475582,169.18947432865244,170.06416810864746,92135300
12/23/2021,173.2484588623047,173.80866359990947,172.25583353339374,172.82586089930805,68356600
12/27/2021,177.2288055419922,177.3172541822936,174.02487426792013,174.04451952373478,74919600
12/28/2021,176.20669555664062,178.21162153170226,175.45977087759823,177.0617441326432,79144300
12/29/2021,176.29518127441406,177.52368484557286,175.0765003331272,176.2460381322914,62348900
12/30/2021,175.13540649414062,177.46465866978764,175.0272976168205,176.38356989658638,59773000
